,Experiment,Seed Type,Morphology,Replica,topkd after 1 Labels,topkd after 2 Labels,topkd after 3 Labels,topkd after 4 Labels,topkd after 5 Labels,topkd after 6 Labels,topkd after 7 Labels,topkd after 8 Labels,topkd after 9 Labels,topkd after 10 Labels,topkd after 11 Labels,topkd after 12 Labels,topkd after 13 Labels,topkd after 14 Labels,topkd after 15 Labels,topkd after 16 Labels,topkd after 17 Labels,topkd after 18 Labels,topkd after 19 Labels,topkd after 20 Labels,topkd after 21 Labels,topkd after 22 Labels,topkd after 23 Labels,topkd after 24 Labels,topkd after 25 Labels,topkd after 26 Labels,topkd after 27 Labels,topkd after 28 Labels,topkd after 29 Labels,topkd after 30 Labels,topkd after 31 Labels,topkd after 32 Labels,topkd after 33 Labels,topkd after 34 Labels,topkd after 35 Labels,topkd after 36 Labels,topkd after 37 Labels,topkd after 38 Labels,topkd after 39 Labels,topkd after 40 Labels,topkd after 41 Labels,topkd after 42 Labels,topkd after 43 Labels,topkd after 44 Labels,topkd after 45 Labels,topkd after 46 Labels,topkd after 47 Labels,topkd after 48 Labels,topkd after 49 Labels,topkd after 50 Labels
194,evolutionary,seeded,liquid,3,,,,,9.373666666666667,8.879111111111111,8.384555555555556,7.890000000000001,6.175111111111112,4.460222222222223,2.7453333333333334,1.9138333333333333,1.0823333333333334,0.9158333333333334,0.7493333333333334,0.7493333333333334,0.7043333333333334,0.7043333333333334,0.7043333333333334,0.7043333333333334,0.7043333333333334,0.7043333333333334,0.7043333333333334,0.7043333333333334,0.7043333333333334,0.6343333333333333,0.6343333333333333,0.6343333333333333,0.6343333333333333,0.6343333333333333,0.6343333333333333,0.6343333333333333,0.6343333333333333,0.6343333333333333,0.6343333333333333,0.6343333333333333,0.6343333333333333,0.6343333333333333,0.6343333333333333,0.6343333333333333,0.6343333333333333,0.6343333333333333,0.6343333333333333,0.6343333333333333,0.6343333333333333,0.6343333333333333,,,,
195,evolutionary,seeded,liquid,4,,,,,9.472333333333333,9.472333333333333,7.056333333333334,5.495666666666667,3.935,2.1203333333333334,2.0285,1.9366666666666668,1.7956666666666665,1.4806666666666668,1.4371666666666667,1.3936666666666666,1.3936666666666666,1.2271666666666665,1.0606666666666664,1.016333333333333,0.9719999999999999,0.9276666666666666,0.9276666666666666,0.885,0.8423333333333334,0.8423333333333334,0.7113333333333333,0.7113333333333333,0.7113333333333333,0.7113333333333333,0.7113333333333333,0.7113333333333333,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,,,,
196,evolutionary,seeded,string,0,,,,,6.743666666666667,6.622888888888889,6.502111111111111,6.381333333333333,6.21425,6.0471666666666675,5.880083333333334,5.713000000000001,5.713000000000001,5.713000000000001,5.713000000000001,5.622444444444445,5.531888888888889,5.441333333333333,5.441333333333333,5.220166666666666,4.999,4.999,4.999,4.98,4.961,4.942500000000001,4.924,4.924,4.709444444444445,4.494888888888889,4.280333333333334,4.010000000000001,3.7396666666666674,3.4693333333333336,3.1990000000000003,3.1990000000000003,3.1990000000000003,2.986333333333333,2.986333333333333,2.986333333333333,2.986333333333333,2.986333333333333,2.9545,2.9226666666666667,2.9226666666666667,2.9226666666666667,2.9226666666666667,2.9226666666666667,2.9226666666666667,2.9226666666666667
197,evolutionary,seeded,string,1,,,,,3.669333333333333,1.7146666666666668,1.7146666666666668,1.7146666666666668,1.7146666666666668,1.7146666666666668,0.3986666666666667,0.3986666666666667,0.3986666666666667,0.3986666666666667,0.38466666666666666,0.38466666666666666,0.38466666666666666,0.38466666666666666,0.38466666666666666,0.38466666666666666,0.3415,0.29833333333333334,0.29833333333333334,0.29833333333333334,0.29833333333333334,0.29833333333333334,0.23466666666666666,0.23466666666666666,0.23466666666666666,0.23466666666666666,0.23466666666666666,0.23466666666666666,0.23466666666666666,0.165,0.165,0.165,0.165,0.165,0.165,0.165,0.165,0.165,0.165,,,,,,,
198,evolutionary,seeded,string,2,,,,,7.3806666666666665,6.593,5.8053333333333335,4.722222222222222,3.639111111111111,2.556,2.556,2.0493333333333332,1.5388888888888888,1.0284444444444445,0.518,0.518,0.5053333333333333,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.49266666666666664,0.3406666666666667,0.3406666666666667
199,evolutionary,seeded,string,3,,,,,7.906999999999999,7.906999999999999,7.411333333333334,6.163833333333335,4.916333333333334,3.2485000000000004,1.5806666666666667,1.5806666666666667,0.49833333333333335,0.49833333333333335,0.49833333333333335,0.49833333333333335,0.49833333333333335,0.49833333333333335,0.49833333333333335,0.49833333333333335,0.49833333333333335,0.49833333333333335,0.49833333333333335,0.4043333333333334,0.4043333333333334,0.4043333333333334,0.4043333333333334,0.4043333333333334,0.4043333333333334,0.4043333333333334,0.4043333333333334,0.4043333333333334,0.38033333333333336,0.38033333333333336,0.38033333333333336,0.38033333333333336,0.38033333333333336,0.38033333333333336,0.38033333333333336,0.38033333333333336,0.38033333333333336,0.38033333333333336,,,,,,,,
200,evolutionary,seeded,string,4,,,,,5.104333333333333,4.323666666666667,3.5430000000000006,3.5430000000000006,3.5430000000000006,1.7843333333333333,1.3118333333333334,0.8393333333333333,0.8393333333333333,0.8393333333333333,0.8393333333333333,0.8393333333333333,0.8393333333333333,0.8393333333333333,0.8393333333333333,0.8393333333333333,0.8393333333333333,0.8393333333333333,0.8393333333333333,0.6568333333333333,0.47433333333333333,0.47433333333333333,0.4343333333333333,0.4343333333333333,0.4343333333333333,0.4343333333333333,0.4343333333333333,0.4343333333333333,0.4343333333333333,0.42733333333333334,0.4203333333333334,0.4203333333333334,0.4203333333333334,0.4203333333333334,0.4203333333333334,0.4203333333333334,0.3771666666666667,0.334,0.334,0.334,0.334,0.334,0.334,,,
201,evolutionary,seeded,membrane,0,,,,,7.82,7.291888888888889,6.763777777777778,6.235666666666667,6.202416666666667,6.169166666666667,6.135916666666667,6.102666666666667,6.102666666666667,6.102666666666667,5.035,4.908166666666666,4.781333333333333,4.655333333333333,4.529333333333334,3.767333333333333,3.005333333333333,2.7991666666666664,2.593,2.5292222222222223,2.4654444444444445,2.401666666666667,2.401666666666667,2.401666666666667,2.401666666666667,2.1016666666666666,2.1016666666666666,1.9116666666666664,1.9116666666666664,1.9116666666666664,1.9116666666666664,1.9116666666666664,1.9116666666666664,1.9116666666666664,1.7426666666666666,1.7426666666666666,1.6333333333333335,1.5279999999999998,1.5279999999999998,1.5279999999999998,1.5279999999999998,1.5279999999999998,1.5279999999999998,1.5279999999999998,1.5279999999999998,1.5279999999999998
202,evolutionary,seeded,membrane,1,,,,,8.726666666666667,6.965666666666667,4.909666666666666,4.204833333333333,3.5,3.5,3.1176666666666666,2.827666666666667,2.6661666666666672,2.504666666666667,2.504666666666667,2.504666666666667,2.504666666666667,2.1435,1.782333333333333,1.782333333333333,1.6604999999999999,1.5386666666666666,1.5386666666666666,1.5386666666666666,1.5386666666666666,1.3016666666666667,1.3016666666666667,1.3016666666666667,1.3016666666666667,1.3016666666666667,1.3016666666666667,1.3016666666666667,0.908,0.908,0.908,0.908,0.908,0.908,0.908,0.908,0.908,0.908,0.6236666666666667,,,,,,,
203,evolutionary,seeded,membrane,2,,,,,9.667333333333334,8.054833333333333,6.442333333333333,5.831333333333333,5.2203333333333335,4.609333333333334,4.609333333333334,4.442,4.386,4.33,4.274,4.075666666666667,4.075666666666667,4.075666666666667,3.560666666666667,3.045666666666667,3.045666666666667,3.045666666666667,2.846,2.646333333333333,1.4996666666666665,1.4996666666666665,1.4996666666666665,1.4996666666666665,1.4996666666666665,1.4996666666666665,1.4996666666666665,1.2798333333333332,1.0599999999999998,1.0599999999999998,1.0599999999999998,1.0599999999999998,1.0599999999999998,1.0439999999999998,1.0439999999999998,1.0439999999999998,1.0439999999999998,1.0439999999999998,1.0439999999999998,0.8609999999999999,0.6779999999999999,0.6779999999999999,0.6779999999999999,0.6779999999999999,0.4713333333333333,0.4713333333333333
204,evolutionary,seeded,membrane,3,,,,,10.298,8.796999999999999,8.699333333333334,8.104833333333334,7.510333333333333,6.717499999999999,5.924666666666667,5.924666666666667,4.075,3.270666666666667,3.270666666666667,3.270666666666667,3.270666666666667,3.270666666666667,3.270666666666667,3.270666666666667,2.587,2.587,1.9526666666666668,1.9526666666666668,1.9526666666666668,1.9526666666666668,1.9526666666666668,1.9526666666666668,1.9224999999999999,1.8923333333333332,1.8923333333333332,1.8923333333333332,1.8923333333333332,1.8923333333333332,1.3713333333333333,1.3713333333333333,1.3713333333333333,1.3713333333333333,1.3713333333333333,1.3713333333333333,1.3713333333333333,1.3713333333333333,,,,,,,,
205,evolutionary,seeded,membrane,4,,,,,5.488333333333333,4.984,4.984,4.9765,4.969,4.0569999999999995,3.830666666666666,3.604333333333333,2.8473333333333333,2.609,2.429666666666667,2.2503333333333333,2.2503333333333333,2.2503333333333333,2.2503333333333333,1.9955555555555555,1.7407777777777778,1.486,1.1749999999999998,1.1749999999999998,1.1749999999999998,1.1749999999999998,1.1749999999999998,1.1749999999999998,1.1749999999999998,1.1749999999999998,1.1749999999999998,1.1749999999999998,1.1749999999999998,1.1749999999999998,1.1749999999999998,1.1749999999999998,1.1749999999999998,1.1749999999999998,1.1749999999999998,0.9476666666666667,0.9476666666666667,0.9476666666666667,0.9476666666666667,0.9476666666666667,0.9476666666666667,0.9476666666666667,,,,
206,evolutionary,seeded,vesicle,0,,,,,6.516666666666667,5.619777777777777,4.722888888888889,3.826,3.5010833333333333,3.176166666666667,2.8512500000000003,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.5263333333333335,2.1013333333333333,2.1013333333333333,2.1013333333333333,2.1013333333333333,2.1013333333333333,2.1013333333333333,2.1013333333333333,2.1013333333333333,1.8836666666666666,1.8836666666666666,1.8836666666666666,1.7730000000000004,1.717166666666667,1.6613333333333333,1.6030000000000002,1.5446666666666669,1.5446666666666669
207,evolutionary,seeded,vesicle,1,,,,,10.893666666666666,7.062333333333332,6.403666666666666,5.0905,3.7773333333333334,3.7773333333333334,3.1316666666666664,3.114333333333333,2.6601666666666666,2.206,1.375,1.375,1.375,1.375,1.375,1.375,0.9105,0.44599999999999995,0.18933333333333335,0.18933333333333335,0.18933333333333335,0.18933333333333335,0.18933333333333335,0.18933333333333335,0.18933333333333335,0.18933333333333335,0.18933333333333335,0.18933333333333335,0.18933333333333335,0.18933333333333335,0.18933333333333335,0.18933333333333335,0.18933333333333335,0.18933333333333335,0.18933333333333335,0.18933333333333335,0.18933333333333335,0.18933333333333335,0.18933333333333335,,,,,,,
208,evolutionary,seeded,vesicle,2,,,,,7.623,6.511666666666667,5.400333333333333,5.400333333333333,5.400333333333333,5.400333333333333,5.400333333333333,5.400333333333333,4.739222222222223,4.078111111111111,3.4170000000000003,3.4170000000000003,3.0018333333333334,2.5866666666666664,2.538,2.489333333333333,2.489333333333333,2.489333333333333,1.9445,1.3996666666666666,1.3996666666666666,1.3996666666666666,1.3996666666666666,1.3996666666666666,1.3996666666666666,1.3996666666666666,1.3996666666666666,1.1451666666666667,0.8906666666666666,0.8906666666666666,0.8906666666666666,0.8906666666666666,0.8906666666666666,0.8906666666666666,0.8906666666666666,0.8906666666666666,0.8906666666666666,0.8906666666666666,0.8906666666666666,0.8906666666666666,0.8906666666666666,0.8906666666666666,0.8906666666666666,0.8906666666666666,0.8453333333333334,0.8453333333333334
209,evolutionary,seeded,vesicle,3,,,,,7.689666666666667,7.689666666666667,7.059,6.428333333333334,5.797666666666667,5.797666666666667,5.797666666666667,5.566833333333333,5.335999999999999,5.335999999999999,4.625333333333334,3.048,3.048,3.048,3.048,3.048,3.048,2.4633333333333334,2.4633333333333334,1.7416666666666665,1.4626666666666666,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.7450000000000001,0.7450000000000001,0.7450000000000001,0.7450000000000001,0.7450000000000001,0.7450000000000001,0.7450000000000001,0.7450000000000001,0.7450000000000001,0.7450000000000001,,,,,,
210,evolutionary,seeded,vesicle,4,,,,,4.519333333333333,4.124833333333333,3.730333333333333,3.730333333333333,3.730333333333333,3.730333333333333,2.1790000000000003,2.1013333333333337,2.0236666666666667,2.0236666666666667,2.0236666666666667,2.0236666666666667,2.0236666666666667,2.0236666666666667,2.0236666666666667,2.0236666666666667,1.8782222222222222,1.732777777777778,1.5873333333333335,1.5873333333333335,1.5873333333333335,1.5873333333333335,1.5873333333333335,1.5873333333333335,1.5873333333333335,1.5873333333333335,1.5873333333333335,1.5873333333333335,1.5873333333333335,1.5873333333333335,1.435,1.2826666666666666,1.2826666666666666,1.2826666666666666,1.2826666666666666,1.2826666666666666,1.2826666666666666,1.2826666666666666,1.2826666666666666,1.2826666666666666,1.2826666666666666,1.2826666666666666,1.2826666666666666,1.2826666666666666,,
211,evolutionary,seeded,wormlike micelle,0,,,,,9.193333333333333,7.984,6.774666666666667,5.565333333333334,5.122416666666667,4.679500000000001,4.236583333333334,3.7936666666666667,2.598666666666667,2.598666666666667,2.598666666666667,2.598666666666667,2.529,2.529,2.529,2.5225,2.516,2.516,2.516,2.516,2.516,2.516,2.3804444444444446,2.2448888888888887,2.1093333333333333,2.1093333333333333,2.1093333333333333,2.1093333333333333,2.1093333333333333,2.1093333333333333,2.1093333333333333,2.1093333333333333,2.1093333333333333,2.1093333333333333,2.1093333333333333,2.1093333333333333,2.1093333333333333,2.1093333333333333,1.8896666666666668,1.8896666666666668,1.8896666666666668,1.8896666666666668,1.8896666666666668,1.8896666666666668,1.8896666666666668,1.8896666666666668
212,evolutionary,seeded,wormlike micelle,1,,,,,3.321,1.2963333333333333,1.1853333333333333,1.1853333333333333,1.1853333333333333,1.1853333333333333,1.1853333333333333,1.1853333333333333,0.958,0.7306666666666667,0.7306666666666667,0.7306666666666667,0.7306666666666667,0.7306666666666667,0.7306666666666667,0.7306666666666667,0.7306666666666667,0.7306666666666667,0.5756666666666667,0.5756666666666667,0.5756666666666667,0.5756666666666667,0.5756666666666667,0.5678888888888889,0.5601111111111111,0.5523333333333333,0.5523333333333333,0.5523333333333333,0.5523333333333333,0.5523333333333333,0.5523333333333333,0.5523333333333333,0.5492222222222223,0.5461111111111111,0.543,0.45166666666666666,0.45166666666666666,0.45166666666666666,0.23033333333333336,,,,,,,
213,evolutionary,seeded,wormlike micelle,2,,,,,11.299000000000001,10.510166666666667,9.721333333333334,8.619444444444445,7.517555555555555,6.415666666666667,5.160666666666667,5.160666666666667,4.3581111111111115,3.5555555555555554,2.753,2.7079999999999997,2.4021666666666666,2.0963333333333334,2.0756666666666668,2.055,1.9456666666666669,1.8363333333333334,1.6491666666666667,1.462,1.462,1.462,1.462,1.462,1.462,1.3611666666666666,1.2603333333333333,1.0528333333333333,0.8453333333333334,0.8453333333333334,0.8453333333333334,0.8453333333333334,0.8453333333333334,0.8453333333333334,0.8453333333333334,0.8453333333333334,0.8453333333333334,0.7063333333333333,0.7063333333333333,0.7063333333333333,0.7063333333333333,0.7063333333333333,0.7063333333333333,0.7063333333333333,0.4623333333333333,0.4623333333333333
214,evolutionary,seeded,wormlike micelle,3,,,,,10.602666666666666,7.28,5.4606666666666674,4.425166666666668,3.389666666666667,3.2154999999999996,3.0413333333333328,3.0413333333333328,2.1213333333333333,1.5276666666666667,1.5276666666666667,1.5276666666666667,1.5276666666666667,1.5276666666666667,1.5276666666666667,1.263,0.8733333333333334,0.8733333333333334,0.8733333333333334,0.7479999999999999,0.7479999999999999,0.7479999999999999,0.6953333333333332,0.6426666666666666,0.6426666666666666,0.6426666666666666,0.6426666666666666,0.6426666666666666,0.6426666666666666,0.6426666666666666,0.4026666666666667,0.4026666666666667,0.4026666666666667,0.4026666666666667,0.4026666666666667,0.4026666666666667,0.4026666666666667,0.4026666666666667,,,,,,,,
215,evolutionary,seeded,wormlike micelle,4,,,,,9.659333333333334,7.776666666666666,7.776666666666666,7.179,6.581333333333333,4.503,3.8068333333333335,3.110666666666667,2.0233333333333334,1.2873333333333334,1.2873333333333334,1.2873333333333334,1.2873333333333334,1.2873333333333334,1.2873333333333334,1.2873333333333334,1.2873333333333334,1.2873333333333334,1.2873333333333334,1.2371666666666667,1.187,1.187,1.187,1.187,1.187,1.187,1.187,1.187,0.8166666666666668,0.8166666666666668,0.8166666666666668,0.8166666666666668,0.8166666666666668,0.8166666666666668,0.8166666666666668,0.438,0.3763333333333333,0.31466666666666665,0.31466666666666665,0.31466666666666665,0.31466666666666665,0.31466666666666665,,,,
216,evolutionary,seeded,spherical micelle,0,,,,,6.540666666666667,5.502888888888889,4.465111111111112,3.4273333333333333,3.1318333333333332,2.836333333333333,2.5408333333333335,2.2453333333333334,2.2453333333333334,2.2453333333333334,2.2453333333333334,2.2453333333333334,2.2453333333333334,2.2453333333333334,2.2453333333333334,2.2453333333333334,2.2453333333333334,2.2453333333333334,2.2453333333333334,2.2453333333333334,2.2453333333333334,2.2453333333333334,2.2453333333333334,2.2453333333333334,2.2453333333333334,2.2453333333333334,2.1313333333333335,2.1313333333333335,2.1313333333333335,2.1313333333333335,2.1313333333333335,2.1313333333333335,1.9921666666666669,1.853,1.853,1.853,1.853,1.853,1.853,1.853,1.853,1.853,1.853,1.853,1.853,1.853
