,Experiment,Seed Type,Morphology,Replica,topkd after 1 Labels,topkd after 2 Labels,topkd after 3 Labels,topkd after 4 Labels,topkd after 5 Labels,topkd after 6 Labels,topkd after 7 Labels,topkd after 8 Labels,topkd after 9 Labels,topkd after 10 Labels,topkd after 11 Labels,topkd after 12 Labels,topkd after 13 Labels,topkd after 14 Labels,topkd after 15 Labels,topkd after 16 Labels,topkd after 17 Labels,topkd after 18 Labels,topkd after 19 Labels,topkd after 20 Labels,topkd after 21 Labels,topkd after 22 Labels,topkd after 23 Labels,topkd after 24 Labels,topkd after 25 Labels,topkd after 26 Labels,topkd after 27 Labels,topkd after 28 Labels,topkd after 29 Labels,topkd after 30 Labels,topkd after 31 Labels,topkd after 32 Labels,topkd after 33 Labels,topkd after 34 Labels,topkd after 35 Labels,topkd after 36 Labels,topkd after 37 Labels,topkd after 38 Labels,topkd after 39 Labels,topkd after 40 Labels,topkd after 41 Labels,topkd after 42 Labels,topkd after 43 Labels,topkd after 44 Labels,topkd after 45 Labels,topkd after 46 Labels,topkd after 47 Labels,topkd after 48 Labels,topkd after 49 Labels,topkd after 50 Labels
65,active,seeded,vesicle,0,,,,,6.516666666666667,5.4338,4.350933333333334,3.268066666666667,2.1852,1.1023333333333334,1.1023333333333334,1.1023333333333334,1.1023333333333334,1.1023333333333334,1.1023333333333334,1.1023333333333334,1.1023333333333334,1.1023333333333334,1.1023333333333334,1.1023333333333334,1.1023333333333334,1.1023333333333334,1.1023333333333334,1.1023333333333334,1.1023333333333334,1.0416,0.9808666666666667,0.9201333333333334,0.8593999999999999,0.7986666666666666,0.7456666666666666,0.6926666666666667,0.6396666666666666,0.5866666666666667,0.5336666666666666,0.5336666666666666,0.5336666666666666,0.5336666666666666,0.5336666666666666,0.5336666666666666,0.5261333333333333,0.5186,0.5110666666666667,0.5035333333333333,0.496,0.496,0.496,0.496,0.496,0.496
66,active,seeded,vesicle,1,,,,,10.893666666666666,9.6074,8.321133333333332,7.034866666666666,5.7486,4.4623333333333335,4.2596,4.056866666666667,3.8541333333333334,3.6513999999999998,3.4486666666666665,3.3192,3.1897333333333333,3.0602666666666667,2.9308,2.8013333333333335,2.7017333333333333,2.602133333333333,2.502533333333333,2.4029333333333334,2.3033333333333332,2.3033333333333332,2.3033333333333332,2.3033333333333332,2.3033333333333332,2.3033333333333332,2.2123999999999997,2.1214666666666666,2.030533333333333,1.9395999999999998,1.8486666666666665,1.7944666666666664,1.7402666666666664,1.6860666666666666,1.6318666666666666,1.5776666666666666,1.5382,1.4987333333333333,1.4592666666666667,1.4198,1.3803333333333334,1.3803333333333334,1.3803333333333334,1.3803333333333334,1.3803333333333334,1.3803333333333334
67,active,seeded,vesicle,2,,,,,7.623,6.997066666666667,6.371133333333333,5.7452,5.119266666666666,4.493333333333333,4.029,3.5646666666666667,3.100333333333333,2.6359999999999997,2.6359999999999997,2.6359999999999997,2.6359999999999997,2.6359999999999997,2.6359999999999997,2.6359999999999997,2.6359999999999997,2.6359999999999997,2.6359999999999997,2.6359999999999997,2.4604,2.2847999999999997,2.1092,1.9336,1.758,1.758,1.758,1.758,1.758,1.758,1.6225333333333334,1.4870666666666668,1.3516,1.2161333333333333,1.0806666666666667,1.0262,0.9717333333333333,0.9172666666666667,0.8627999999999999,0.8083333333333332,0.8083333333333332,0.8083333333333332,0.8083333333333332,0.8083333333333332,0.8083333333333332,
68,active,seeded,vesicle,3,,,,,7.689666666666667,7.3444666666666665,6.999266666666666,6.654066666666666,6.308866666666666,5.963666666666666,5.607266666666666,5.250866666666666,4.894466666666666,4.5380666666666665,4.181666666666667,4.181666666666667,4.181666666666667,4.181666666666667,4.181666666666667,4.181666666666667,3.9757333333333333,3.7698,3.5638666666666667,3.357933333333333,3.1519999999999997,2.7726666666666664,2.393333333333333,2.0140000000000002,1.6346666666666667,1.2553333333333334,1.1914,1.1274666666666666,1.0635333333333334,0.9996,0.9356666666666666,0.9356666666666666,0.9356666666666666,0.9356666666666666,0.9356666666666666,0.9356666666666666,0.9356666666666666,0.9356666666666666,0.9356666666666666,0.9356666666666666,0.9356666666666666,0.9356666666666666,0.9356666666666666,0.9356666666666666,0.9356666666666666,0.9356666666666666
69,active,seeded,vesicle,4,,,,,4.519333333333333,4.1774,3.8354666666666666,3.493533333333333,3.1516,2.8096666666666668,2.8096666666666668,2.8096666666666668,2.8096666666666668,2.8096666666666668,2.8096666666666668,2.6449333333333334,2.4802,2.3154666666666666,2.150733333333333,1.986,1.8275333333333335,1.6690666666666667,1.5106000000000002,1.3521333333333336,1.1936666666666669,1.1936666666666669,1.1936666666666669,1.1936666666666669,1.1936666666666669,1.1936666666666669,1.1936666666666669,1.1936666666666669,1.1936666666666669,1.1936666666666669,1.1936666666666669,1.0372500000000002,0.8808333333333335,0.7244166666666667,0.5680000000000001,0.5680000000000001,0.5680000000000001,0.5680000000000001,0.5680000000000001,0.5680000000000001,0.5680000000000001,0.5680000000000001,0.5680000000000001,0.5680000000000001,0.5680000000000001,
70,active,seeded,wormlike micelle,0,,,,,9.193333333333333,8.054266666666667,6.9152,5.776133333333332,4.637066666666666,3.4979999999999998,2.9964666666666666,2.494933333333333,1.9933999999999998,1.4918666666666667,0.9903333333333334,0.8504666666666667,0.7106000000000001,0.5707333333333334,0.43086666666666673,0.291,0.2796666666666667,0.2683333333333333,0.257,0.2456666666666667,0.23433333333333337,0.23433333333333337,0.23433333333333337,0.23433333333333337,0.23433333333333337,0.23433333333333337,0.23433333333333337,0.23433333333333337,0.23433333333333337,0.23433333333333337,0.23433333333333337,0.23433333333333337,0.23433333333333337,0.23433333333333337,0.23433333333333337,0.23433333333333337,0.23433333333333337,0.23433333333333337,0.23433333333333337,0.23433333333333337,0.2172666666666667,0.20020000000000002,0.18313333333333334,0.16606666666666667,0.149,
71,active,seeded,wormlike micelle,1,,,,,3.321,3.1253333333333333,2.929666666666667,2.734,2.538333333333333,2.3426666666666667,2.3426666666666667,2.3426666666666667,2.3426666666666667,2.3426666666666667,2.3426666666666667,2.3126,2.2825333333333333,2.252466666666667,2.2224,2.1923333333333335,2.1923333333333335,2.1923333333333335,2.1923333333333335,2.1923333333333335,2.1923333333333335,2.1923333333333335,2.1923333333333335,2.1923333333333335,2.1923333333333335,2.1923333333333335,2.1923333333333335,2.1923333333333335,2.1923333333333335,2.1923333333333335,2.1416666666666666,2.091,2.0403333333333333,1.9896666666666667,1.939,1.939,1.939,1.939,1.939,1.939,1.939,1.939,1.939,1.939,1.939,
72,active,seeded,wormlike micelle,2,,,,,11.299000000000001,9.7736,8.2482,6.722799999999999,5.197399999999999,3.6719999999999993,3.3074166666666662,2.9428333333333327,2.5782499999999997,2.2136666666666667,1.8910666666666667,1.5684666666666667,1.2458666666666667,0.9232666666666667,0.6006666666666667,0.6006666666666667,0.6006666666666667,0.6006666666666667,0.6006666666666667,0.6006666666666667,0.5898,0.5789333333333333,0.5680666666666667,0.5572,0.5463333333333333,0.5384,0.5304666666666666,0.5225333333333334,0.5146000000000001,0.5066666666666667,0.4743333333333334,0.442,0.4096666666666667,0.3773333333333333,0.345,0.31686666666666663,0.28873333333333334,0.2606,0.23246666666666665,0.20433333333333334,0.18106666666666668,0.1578,0.13453333333333334,0.11126666666666668,0.08800000000000001,
73,active,seeded,wormlike micelle,3,,,,,10.602666666666666,8.426833333333333,6.2509999999999994,4.075166666666666,1.8993333333333335,1.86,1.8206666666666669,1.7813333333333334,1.7420000000000002,1.7026666666666668,1.5966666666666667,1.4906666666666666,1.3846666666666665,1.2786666666666666,1.1726666666666665,1.1147999999999998,1.0569333333333333,0.9990666666666667,0.9412,0.8833333333333334,0.8067333333333334,0.7301333333333333,0.6535333333333333,0.5769333333333333,0.5003333333333333,0.5003333333333333,0.5003333333333333,0.5003333333333333,0.5003333333333333,0.5003333333333333,0.4580666666666666,0.41579999999999995,0.37353333333333333,0.33126666666666665,0.289,0.289,0.289,0.289,0.289,0.289,0.2879333333333333,0.28686666666666666,0.2858,0.28473333333333334,0.2836666666666667,
74,active,seeded,wormlike micelle,4,,,,,9.659333333333334,9.257933333333334,8.856533333333335,8.455133333333334,8.053733333333334,7.652333333333334,6.584266666666667,5.5162,4.448133333333334,3.380066666666667,2.312,1.9300666666666664,1.5481333333333331,1.1662,0.7842666666666664,0.40233333333333327,0.40233333333333327,0.40233333333333327,0.40233333333333327,0.40233333333333327,0.40233333333333327,0.40233333333333327,0.40233333333333327,0.40233333333333327,0.40233333333333327,0.40233333333333327,0.3600666666666666,0.31779999999999997,0.2755333333333333,0.23326666666666662,0.19099999999999998,0.19099999999999998,0.19099999999999998,0.19099999999999998,0.19099999999999998,0.19099999999999998,0.19099999999999998,0.19099999999999998,0.19099999999999998,0.19099999999999998,0.19099999999999998,0.19099999999999998,0.19099999999999998,0.19099999999999998,0.19099999999999998,0.19099999999999998
75,active,seeded,spherical micelle,0,,,,,6.540666666666667,5.6286,4.7165333333333335,3.8044666666666664,2.8924,1.9803333333333333,1.9803333333333333,1.9803333333333333,1.9803333333333333,1.9803333333333333,1.9803333333333333,1.9803333333333333,1.9803333333333333,1.9803333333333333,1.9803333333333333,1.9803333333333333,1.8572666666666666,1.7342,1.6111333333333333,1.4880666666666666,1.365,1.3619999999999999,1.359,1.3559999999999999,1.353,1.3499999999999999,1.3394,1.3288,1.3181999999999998,1.3075999999999999,1.297,1.297,1.297,1.297,1.297,1.297,1.297,1.297,1.297,1.297,1.297,1.297,1.297,1.297,1.297,1.297
76,active,seeded,spherical micelle,1,,,,,5.720666666666666,5.2763333333333335,4.832,4.387666666666666,3.9433333333333334,3.499,3.3627333333333334,3.2264666666666666,3.0902,2.953933333333333,2.8176666666666663,2.6565999999999996,2.495533333333333,2.3344666666666667,2.1734,2.0123333333333333,2.0123333333333333,2.0123333333333333,2.0123333333333333,2.0123333333333333,2.0123333333333333,2.0123333333333333,2.0123333333333333,2.0123333333333333,2.0123333333333333,2.0123333333333333,2.0123333333333333,2.0123333333333333,2.0123333333333333,2.0123333333333333,2.0123333333333333,2.0123333333333333,2.0123333333333333,2.0123333333333333,2.0123333333333333,2.0123333333333333,1.9519333333333333,1.8915333333333333,1.8311333333333333,1.7707333333333335,1.7103333333333335,1.7103333333333335,1.7103333333333335,1.7103333333333335,1.7103333333333335,1.7103333333333335
77,active,seeded,spherical micelle,2,,,,,7.448333333333333,6.320933333333333,5.193533333333333,4.066133333333333,2.9387333333333325,1.811333333333333,1.590583333333333,1.3698333333333332,1.1490833333333332,0.9283333333333333,0.8482666666666667,0.7682,0.6881333333333334,0.6080666666666668,0.528,0.45880000000000004,0.38960000000000006,0.3204,0.25120000000000003,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,0.18200000000000002,
78,active,seeded,spherical micelle,3,,,,,5.917333333333333,5.463933333333333,5.010533333333333,4.557133333333333,4.1037333333333335,3.6503333333333337,3.1253333333333337,2.6003333333333334,2.0753333333333335,1.5503333333333336,1.0253333333333334,1.0253333333333334,1.0253333333333334,1.0253333333333334,1.0253333333333334,1.0253333333333334,0.9742666666666667,0.9232,0.8721333333333334,0.8210666666666667,0.77,0.7314,0.6928000000000001,0.6542000000000001,0.6156,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,
79,active,seeded,spherical micelle,4,,,,,9.670333333333332,9.052333333333332,8.434333333333333,7.816333333333333,7.198333333333332,6.580333333333333,5.6685,4.756666666666666,3.844833333333333,2.933,2.723133333333333,2.5132666666666665,2.3034,2.0935333333333332,1.8836666666666666,1.8386,1.7935333333333332,1.7484666666666666,1.7033999999999998,1.6583333333333332,1.5469333333333333,1.4355333333333333,1.3241333333333332,1.2127333333333332,1.1013333333333333,1.0236,0.9458666666666666,0.8681333333333333,0.7904,0.7126666666666667,0.6172666666666666,0.5218666666666667,0.42646666666666666,0.3310666666666667,0.2356666666666667,0.2356666666666667,0.2356666666666667,0.2356666666666667,0.2356666666666667,0.2356666666666667,0.2356666666666667,0.2356666666666667,0.2356666666666667,0.2356666666666667,0.2356666666666667,
80,active,unseeded,liquid,0,,,,,11.443999999999997,11.163533333333332,10.883066666666664,10.602599999999999,10.322133333333332,10.041666666666666,10.041666666666666,10.041666666666666,10.041666666666666,10.041666666666666,10.041666666666666,9.111866666666666,8.182066666666666,7.252266666666666,6.322466666666666,5.392666666666666,4.632,3.871333333333333,3.110666666666666,2.3499999999999996,1.5893333333333333,1.569,1.5486666666666666,1.5283333333333333,1.508,1.4876666666666667,1.3725333333333334,1.2574,1.1422666666666665,1.0271333333333332,0.9119999999999999,0.8547333333333332,0.7974666666666667,0.7402,0.6829333333333334,0.6256666666666667,0.6066666666666667,0.5876666666666667,0.5686666666666667,0.5496666666666666,0.5306666666666666,0.5306666666666666,0.5306666666666666,0.5306666666666666,0.5306666666666666,0.5306666666666666
81,active,unseeded,liquid,1,,,,,12.865666666666664,11.443466666666664,10.021266666666666,8.599066666666666,7.176866666666665,5.754666666666666,5.754666666666666,5.754666666666666,5.754666666666666,5.754666666666666,5.754666666666666,5.530266666666666,5.305866666666666,5.081466666666666,4.857066666666666,4.632666666666666,3.924733333333333,3.2167999999999997,2.508866666666666,1.800933333333333,1.093,1.093,1.093,1.093,1.093,1.093,1.093,1.093,1.093,1.093,1.093,1.0342,0.9753999999999999,0.9166,0.8577999999999999,0.7989999999999999,0.7860666666666666,0.7731333333333332,0.7602,0.7472666666666666,0.7343333333333333,0.7243333333333333,0.7143333333333333,0.7043333333333334,0.6943333333333334,0.6843333333333333
82,active,unseeded,liquid,2,,,,,7.6176666666666675,7.6176666666666675,7.6176666666666675,7.6176666666666675,7.6176666666666675,7.6176666666666675,7.338800000000001,7.059933333333334,6.781066666666668,6.5022,6.223333333333334,6.079666666666667,5.936,5.792333333333334,5.648666666666666,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.505,5.0334,4.5618,4.090199999999999,3.6186,3.147
83,active,unseeded,liquid,3,,,,,8.752333333333333,8.752333333333333,8.752333333333333,8.752333333333333,8.752333333333333,8.752333333333333,8.417666666666666,8.083,7.748333333333333,7.413666666666667,7.079000000000001,6.900666666666667,6.722333333333334,6.5440000000000005,6.365666666666668,6.187333333333334,6.187333333333334,6.187333333333334,6.187333333333334,6.187333333333334,6.187333333333334,5.966333333333334,5.745333333333334,5.524333333333334,5.303333333333334,5.082333333333334,5.082333333333334,5.082333333333334,5.082333333333334,5.082333333333334,5.082333333333334,5.082333333333334,5.082333333333334,5.082333333333334,5.082333333333334,5.082333333333334,5.070266666666667,5.0582,5.0461333333333345,5.034066666666668,5.022000000000001,5.022000000000001,5.022000000000001,5.022000000000001,5.022000000000001,5.022000000000001
84,active,unseeded,liquid,4,,,,,9.075666666666667,8.189466666666666,7.303266666666667,6.417066666666667,5.530866666666666,4.644666666666667,4.644666666666667,4.644666666666667,4.644666666666667,4.644666666666667,4.644666666666667,4.644666666666667,4.644666666666667,4.644666666666667,4.644666666666667,4.644666666666667,4.487466666666666,4.330266666666667,4.173066666666667,4.015866666666667,3.8586666666666667,3.8586666666666667,3.8586666666666667,3.8586666666666667,3.8586666666666667,3.8586666666666667,3.517333333333333,3.176,2.8346666666666667,2.493333333333333,2.1519999999999997,2.1519999999999997,2.1519999999999997,2.1519999999999997,2.1519999999999997,2.1519999999999997,2.0026666666666664,1.853333333333333,1.704,1.5546666666666666,1.4053333333333333,1.4053333333333333,1.4053333333333333,1.4053333333333333,1.4053333333333333,1.4053333333333333
85,active,unseeded,string,0,,,,,9.988333333333333,9.895466666666666,9.8026,9.709733333333332,9.616866666666667,9.524,8.3384,7.152799999999999,5.9672,4.7816,3.596,3.4114666666666666,3.226933333333333,3.0423999999999998,2.8578666666666668,2.6733333333333333,2.5928,2.5122666666666666,2.4317333333333333,2.3512,2.2706666666666666,2.2706666666666666,2.2706666666666666,2.2706666666666666,2.2706666666666666,2.2706666666666666,2.2131333333333334,2.1555999999999997,2.0980666666666665,2.0405333333333333,1.9829999999999999,1.9678666666666664,1.9527333333333332,1.9375999999999998,1.9224666666666665,1.907333333333333,1.8928666666666665,1.8783999999999998,1.8639333333333332,1.8494666666666666,1.835,1.8235999999999999,1.8121999999999998,1.8008,1.7893999999999999,1.7779999999999998
86,active,unseeded,string,1,,,,,7.0889999999999995,7.0889999999999995,7.0889999999999995,7.0889999999999995,7.0889999999999995,7.0889999999999995,6.625866666666666,6.162733333333333,5.699599999999999,5.236466666666666,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325,4.7733333333333325
87,active,unseeded,string,2,,,,,9.714,9.266133333333334,8.818266666666666,8.3704,7.922533333333334,7.474666666666667,7.344666666666667,7.214666666666667,7.084666666666666,6.954666666666666,6.824666666666666,6.824666666666666,6.824666666666666,6.824666666666666,6.824666666666666,6.824666666666666,6.824666666666666,6.824666666666666,6.824666666666666,6.824666666666666,6.824666666666666,6.404533333333333,5.9844,5.564266666666667,5.1441333333333334,4.724,4.724,4.724,4.724,4.724,4.724,4.413133333333334,4.102266666666667,3.7914,3.4805333333333333,3.1696666666666666,3.1696666666666666,3.1696666666666666,3.1696666666666666,3.1696666666666666,3.1696666666666666,2.9704,2.7711333333333332,2.5718666666666667,2.3726000000000003,2.1733333333333333
88,active,unseeded,string,3,,,,,12.219,10.7544,9.2898,7.8252,6.3606,4.896,4.174666666666667,3.453333333333333,2.732,2.010666666666667,1.2893333333333332,1.2893333333333332,1.2893333333333332,1.2893333333333332,1.2893333333333332,1.2893333333333332,1.232,1.1746666666666665,1.1173333333333333,1.0599999999999998,1.0026666666666666,1.0026666666666666,1.0026666666666666,1.0026666666666666,1.0026666666666666,1.0026666666666666,0.9755999999999999,0.9485333333333333,0.9214666666666667,0.8944000000000001,0.8673333333333334,0.7575333333333334,0.6477333333333334,0.5379333333333334,0.42813333333333337,0.31833333333333336,0.31833333333333336,0.31833333333333336,0.31833333333333336,0.31833333333333336,0.31833333333333336,0.31833333333333336,0.31833333333333336,0.31833333333333336,0.31833333333333336,0.31833333333333336
89,active,unseeded,string,4,,,,,8.822333333333333,8.6714,8.520466666666666,8.369533333333333,8.218599999999999,8.067666666666666,8.067666666666666,8.067666666666666,8.067666666666666,8.067666666666666,8.067666666666666,8.033466666666666,7.999266666666665,7.965066666666666,7.930866666666666,7.896666666666666,7.896666666666666,7.896666666666666,7.896666666666666,7.896666666666666,7.896666666666666,7.896666666666666,7.896666666666666,7.896666666666666,7.896666666666666,7.896666666666666,7.691199999999999,7.485733333333333,7.280266666666666,7.0748,6.8693333333333335,6.806933333333333,6.744533333333333,6.682133333333334,6.6197333333333335,6.557333333333333,6.402266666666667,6.2472,6.092133333333333,5.9370666666666665,5.782,5.782,5.782,5.782,5.782,5.782
90,active,unseeded,membrane,0,,,,,7.6290000000000004,7.562066666666667,7.495133333333334,7.4282,7.361266666666667,7.294333333333334,6.6302,5.966066666666667,5.301933333333333,4.6378,3.9736666666666665,3.9736666666666665,3.9736666666666665,3.9736666666666665,3.9736666666666665,3.9736666666666665,3.8196,3.6655333333333333,3.5114666666666663,3.3573999999999997,3.203333333333333,3.203333333333333,3.203333333333333,3.203333333333333,3.203333333333333,3.203333333333333,3.203333333333333,3.203333333333333,3.203333333333333,3.203333333333333,3.203333333333333,3.203333333333333,3.203333333333333,3.203333333333333,3.203333333333333,3.203333333333333,3.203333333333333,3.203333333333333,3.203333333333333,3.203333333333333,3.203333333333333,2.9667999999999997,2.7302666666666666,2.493733333333333,2.2572,2.0206666666666666
91,active,unseeded,membrane,1,,,,,8.321333333333333,8.124266666666667,7.927200000000001,7.730133333333335,7.5330666666666675,7.336000000000001,7.096000000000001,6.856000000000001,6.6160000000000005,6.376,6.136,6.136,6.136,6.136,6.136,6.136,5.457533333333333,4.779066666666667,4.1006,3.422133333333333,2.7436666666666665,2.6000666666666663,2.4564666666666666,2.3128666666666664,2.1692666666666662,2.0256666666666665,1.9353333333333331,1.845,1.7546666666666666,1.6643333333333334,1.574,1.4672,1.3604,1.2536,1.1468,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04
92,active,unseeded,membrane,2,,,,,5.9430000000000005,5.378533333333333,4.814066666666667,4.2496,3.6851333333333334,3.1206666666666667,3.0038,2.8869333333333334,2.7700666666666667,2.6532,2.5363333333333333,2.5363333333333333,2.5363333333333333,2.5363333333333333,2.5363333333333333,2.5363333333333333,2.5363333333333333,2.5363333333333333,2.5363333333333333,2.5363333333333333,2.5363333333333333,2.5363333333333333,2.5363333333333333,2.5363333333333333,2.5363333333333333,2.5363333333333333,2.4198,2.3032666666666666,2.186733333333333,2.0702,1.9536666666666667,1.9536666666666667,1.9536666666666667,1.9536666666666667,1.9536666666666667,1.9536666666666667,1.9536666666666667,1.9536666666666667,1.9536666666666667,1.9536666666666667,1.9536666666666667,1.9536666666666667,1.9536666666666667,1.9536666666666667,1.9536666666666667,1.9536666666666667
93,active,unseeded,membrane,3,,,,,9.196333333333333,8.200800000000001,7.205266666666667,6.209733333333333,5.2142,4.218666666666667,4.1408,4.0629333333333335,3.9850666666666665,3.9071999999999996,3.829333333333333,3.7674,3.7054666666666662,3.643533333333333,3.5815999999999995,3.5196666666666663,3.2443999999999997,2.9691333333333327,2.693866666666666,2.4185999999999996,2.143333333333333,2.059733333333333,1.9761333333333333,1.8925333333333332,1.8089333333333333,1.7253333333333334,1.7253333333333334,1.7253333333333334,1.7253333333333334,1.7253333333333334,1.7253333333333334,1.7253333333333334,1.7253333333333334,1.7253333333333334,1.7253333333333334,1.7253333333333334,1.7202666666666666,1.7152,1.7101333333333333,1.7050666666666667,1.7,1.6715333333333333,1.6430666666666667,1.6146,1.5861333333333334,1.5576666666666668
94,active,unseeded,membrane,4,,,,,5.488333333333333,5.304733333333333,5.121133333333333,4.937533333333333,4.753933333333333,4.570333333333333,4.570333333333333,4.570333333333333,4.570333333333333,4.570333333333333,4.570333333333333,4.430133333333333,4.289933333333333,4.149733333333334,4.009533333333334,3.8693333333333335,3.8693333333333335,3.8693333333333335,3.8693333333333335,3.8693333333333335,3.8693333333333335,3.8693333333333335,3.8693333333333335,3.8693333333333335,3.8693333333333335,3.8693333333333335,3.8693333333333335,3.8693333333333335,3.8693333333333335,3.8693333333333335,3.8693333333333335,3.7574666666666667,3.6456,3.533733333333333,3.421866666666667,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31
95,active,unseeded,vesicle,0,,,,,6.516666666666667,6.2532,5.989733333333333,5.726266666666666,5.4628,5.199333333333333,5.199333333333333,5.199333333333333,5.199333333333333,5.199333333333333,5.199333333333333,5.199333333333333,5.199333333333333,5.199333333333333,5.199333333333333,5.199333333333333,5.199333333333333,5.199333333333333,5.199333333333333,5.199333333333333,5.199333333333333,4.948799999999999,4.698266666666666,4.447733333333333,4.1972000000000005,3.9466666666666668,3.7383333333333333,3.53,3.3216666666666663,3.1133333333333333,2.905,2.8501999999999996,2.7954,2.7405999999999997,2.6858,2.631,2.5556666666666663,2.4803333333333333,2.405,2.3296666666666668,2.2543333333333333,2.2543333333333333,2.2543333333333333,2.2543333333333333,2.2543333333333333,2.2543333333333333
96,active,unseeded,vesicle,1,,,,,9.397333333333334,8.788733333333333,8.180133333333334,7.571533333333334,6.962933333333334,6.354333333333334,6.0187333333333335,5.683133333333333,5.347533333333333,5.011933333333333,4.676333333333333,4.6197333333333335,4.563133333333333,4.5065333333333335,4.449933333333333,4.3933333333333335,4.275133333333334,4.156933333333334,4.038733333333333,3.920533333333333,3.8023333333333333,3.8023333333333333,3.8023333333333333,3.8023333333333333,3.8023333333333333,3.8023333333333333,3.5952,3.388066666666667,3.180933333333334,2.9738,2.766666666666667,2.7161333333333335,2.6656,2.615066666666667,2.5645333333333333,2.514,2.4048666666666665,2.295733333333333,2.1866,2.0774666666666666,1.968333333333333,1.8379333333333332,1.7075333333333331,1.5771333333333333,1.4467333333333334,1.3163333333333334
97,active,unseeded,vesicle,2,,,,,5.409,5.409,5.409,5.409,5.409,5.409,5.099066666666666,4.789133333333333,4.4792,4.169266666666667,3.8593333333333333,3.8593333333333333,3.8593333333333333,3.8593333333333333,3.8593333333333333,3.8593333333333333,3.8589333333333333,3.8585333333333334,3.858133333333333,3.857733333333333,3.857333333333333,3.6706,3.4838666666666667,3.2971333333333335,3.1104000000000003,2.923666666666667,2.878466666666667,2.833266666666667,2.788066666666667,2.7428666666666666,2.6976666666666667,2.6976666666666667,2.6976666666666667,2.6976666666666667,2.6976666666666667,2.6976666666666667,2.6217333333333332,2.5458,2.469866666666667,2.3939333333333335,2.318,2.1255333333333333,1.9330666666666667,1.7406000000000001,1.5481333333333334,1.3556666666666668
98,active,unseeded,vesicle,3,,,,,6.0553333333333335,6.0156,5.975866666666667,5.936133333333333,5.8964,5.8566666666666665,5.624933333333333,5.3932,5.161466666666667,4.929733333333334,4.698,4.4134,4.1288,3.8442000000000003,3.5596,3.275,3.275,3.275,3.275,3.275,3.275,3.208133333333333,3.1412666666666667,3.0744,3.0075333333333334,2.9406666666666665,2.8858666666666664,2.8310666666666666,2.7762666666666664,2.7214666666666667,2.6666666666666665,2.6560666666666664,2.6454666666666666,2.6348666666666665,2.6242666666666667,2.6136666666666666,2.5366666666666666,2.4596666666666667,2.3826666666666667,2.3056666666666668,2.228666666666667,2.1222666666666665,2.0158666666666667,1.9094666666666666,1.8030666666666666,1.6966666666666665
99,active,unseeded,vesicle,4,,,,,4.519333333333333,4.357866666666666,4.1964,4.034933333333333,3.8734666666666664,3.7119999999999997,3.7119999999999997,3.7119999999999997,3.7119999999999997,3.7119999999999997,3.7119999999999997,3.7119999999999997,3.7119999999999997,3.7119999999999997,3.7119999999999997,3.7119999999999997,3.7119999999999997,3.7119999999999997,3.7119999999999997,3.7119999999999997,3.7119999999999997,3.4502666666666664,3.188533333333333,2.9268,2.6650666666666667,2.4033333333333333,2.4033333333333333,2.4033333333333333,2.4033333333333333,2.4033333333333333,2.4033333333333333,2.4033333333333333,2.4033333333333333,2.4033333333333333,2.4033333333333333,2.4033333333333333,2.390066666666667,2.3768000000000002,2.3635333333333333,2.3502666666666667,2.337,2.337,2.337,2.337,2.337,2.337
